key,value,date,single6,single7,single8,complete6,complete7,complete8,average6,average7,average8
WV,0.006743615,1/1/21,1,1,1,2,2,2,2,2,2
WV,0.006676519,1/1/22,1,1,1,2,2,2,2,2,2
WV,0.006605538,1/1/23,1,1,1,2,2,2,2,2,2
WV,0.006524896,1/1/24,1,1,1,2,2,2,2,2,2
WV,0.006431187,1/1/25,1,1,1,2,2,2,2,2,2
WV,0.006335855,1/1/26,1,1,1,2,2,2,2,2,2
WV,0.00623983,1/1/27,1,1,1,2,2,2,2,2,2
WV,0.006145759,1/1/28,1,1,1,2,2,2,2,2,2
WV,0.00605508,1/1/29,1,1,1,2,2,2,2,2,2
WV,0.005968122,1/1/30,1,1,1,2,2,2,2,2,2
WI,0.020077674,1/1/00,1,1,1,2,2,2,2,2,2
WI,0.019750485,1/1/04,1,1,1,2,2,2,2,2,2
WI,0.01964271,1/1/05,1,1,1,2,2,2,2,2,2
WI,0.019551961,1/1/06,1,1,1,2,2,2,2,2,2
WI,0.019473537,1/1/07,1,1,1,2,2,2,2,2,2
WI,0.019386915,1/1/08,1,1,1,2,2,2,2,2,2
WI,0.019285812,1/1/09,1,1,1,2,2,2,2,2,2
WI,0.019182947,1/1/10,1,1,1,2,2,2,2,2,2
WI,0.019091121,1/1/11,1,1,1,2,2,2,2,2,2
WI,0.019008475,1/1/12,1,1,1,2,2,2,2,2,2
WI,0.018941292,1/1/13,1,1,1,2,2,2,2,2,2
WI,0.018891195,1/1/14,1,1,1,2,2,2,2,2,2
WI,0.018844439,1/1/15,1,1,1,2,2,2,2,2,2
WI,0.018823547,1/1/16,1,1,1,2,2,2,2,2,2
WI,0.01883016,1/1/17,1,1,1,2,2,2,2,2,2
WI,0.018814978,1/1/18,1,1,1,2,2,2,2,2,2
WI,0.018796689,1/1/19,1,1,1,2,2,2,2,2,2
WI,0.018771856,1/1/20,1,1,1,2,2,2,2,2,2
WI,0.018743584,1/1/21,1,1,1,2,2,2,2,2,2
WI,0.018711321,1/1/22,1,1,1,2,2,2,2,2,2
WI,0.018686099,1/1/23,1,1,1,2,2,2,2,2,2
WI,0.01866348,1/1/24,1,1,1,2,2,2,2,2,2
WI,0.018632344,1/1/25,1,1,1,2,2,2,2,2,2
WI,0.018607385,1/1/26,1,1,1,2,2,2,2,2,2
WI,0.018565856,1/1/27,1,1,1,2,2,2,2,2,2
WI,0.01850815,1/1/28,1,1,1,2,2,2,2,2,2
WI,0.018438739,1/1/29,1,1,1,2,2,2,2,2,2
WI,0.018364748,1/1/30,1,1,1,2,2,2,2,2,2
WY,0.00164876,1/1/00,1,1,1,2,2,2,2,2,2
WY,0.001714235,1/1/04,1,1,1,2,2,2,2,2,2
WY,0.001728095,1/1/05,1,1,1,2,2,2,2,2,2
WY,0.001742868,1/1/06,1,1,1,2,2,2,2,2,2
WY,0.001758483,1/1/07,1,1,1,2,2,2,2,2,2
WY,0.001772673,1/1/08,1,1,1,2,2,2,2,2,2
WY,0.001790097,1/1/09,1,1,1,2,2,2,2,2,2
WY,0.00180545,1/1/10,1,1,1,2,2,2,2,2,2
WY,0.00181902,1/1/11,1,1,1,2,2,2,2,2,2
WY,0.001838036,1/1/12,1,1,1,2,2,2,2,2,2
WY,0.001857643,1/1/13,1,1,1,2,2,2,2,2,2
WY,0.001877234,1/1/14,1,1,1,2,2,2,2,2,2
WY,0.00189871,1/1/15,1,1,1,2,2,2,2,2,2
WY,0.001921795,1/1/16,1,1,1,2,2,2,2,2,2
WY,0.00194518,1/1/17,1,1,1,2,2,2,2,2,2
WY,0.001968998,1/1/18,1,1,1,2,2,2,2,2,2
WY,0.001990247,1/1/19,1,1,1,2,2,2,2,2,2
WY,0.002007161,1/1/20,1,1,1,2,2,2,2,2,2
WY,0.002020784,1/1/21,1,1,1,2,2,2,2,2,2
WY,0.002028904,1/1/22,1,1,1,2,2,2,2,2,2
WY,0.002031482,1/1/23,1,1,1,2,2,2,2,2,2
WY,0.002030919,1/1/24,1,1,1,2,2,2,2,2,2
WY,0.002024519,1/1/25,1,1,1,2,2,2,2,2,2
WY,0.002014661,1/1/26,1,1,1,2,2,2,2,2,2
WY,0.00200156,1/1/27,1,1,1,2,2,2,2,2,2
WY,0.001983592,1/1/28,1,1,1,2,2,2,2,2,2
WY,0.001963042,1/1/29,1,1,1,2,2,2,2,2,2
WY,0.001939528,1/1/30,1,1,1,2,2,2,2,2,2
